"Freight Flows","Corridor","Lat","Long","Grouping","Daily $M","Daily Tons","AM Peak (7:00-8:59am) $K","AM Peak (7:00-8:59am) Tons","MD 1HR (1:00-1:59pm) $K","MD 1HR (1:00-1:59pm) Tons","PM Peak (4:00-5:59pm) $K","PM Peak (4:00-5:59pm) Tons"
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Gravel, Sand, etc.",0.038,2706,9.177,651,2.404,171,0.913,65
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Machinery",11.941,2876,2291.331,552,726.729,175,491.876,118
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Misc manufactured",2.601,447,438.301,75,163.123,28,53.722,9
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Motor Vehicles, etc.",7.883,573,2502.167,182,242.07,18,18.882,1
"I-5 NB OR 217","Tigard to Wilsonville",45.414804,-122.742657,"Wood, Paper, etc.",3.859,6605,897.013,1535,234.296,401,119.159,204
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Agriculture",0.852,1856,191.309,417,46.763,102,22.188,48
"I-5 SB I-205","Tigard to Wilsonville",453.46931,-1227.69147,"All Goods",78.419,49198,20459.021,11908,2830.638,2488,1835.978,1355
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Chemical",3.089,5032,795.221,1295,145.713,237,28.513,46
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Coal, Oil, Waste, etc.",5.749,12658,1365.943,3008,259.515,571,164.915,363
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Electronics",18.786,638,5576.414,189,370.221,13,511.188,17
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Food",8.06,4989,2257.762,1397,428.245,265,205.544,127
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Gravel, Sand, etc.",0.124,8822,30.263,2147,7.355,522,4.89,347
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Machinery",14.607,3518,3413.548,822,861.05,207,290.448,70
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Misc manufactured",2.191,376,400.181,69,8.073,1,90.283,16
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Motor Vehicles, etc.",19.167,1392,5149.716,374,387.794,28,345.949,25
"I-5 SB I-205","Tigard to Wilsonville",45.346931,-122.769147,"Wood, Paper, etc.",5.792,9915,1278.664,2189,315.909,541,172.061,295
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Agriculture",0.818,1782,164.555,358,67.85,148,19.683,43
"I-5 SB OR 217","Tigard to Wilsonville",454.14382,-1227.45316,"All Goods",84.755,50047,21614.768,11209,3022.468,2573,2174.127,1674
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Chemical",3.245,5287,819.895,1336,147.347,240,35.104,57
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Coal, Oil, Waste, etc.",7.009,15432,1508.813,3322,367.324,809,255.847,563
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Electronics",22.33,759,6446.942,219,448.665,15,560.81,19
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Food",8.232,5095,2263.195,1401,422.314,261,249.316,154
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Gravel, Sand, etc.",0.099,7035,18.509,1313,6.114,434,5.013,356
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Machinery",16.215,3906,3711.188,894,825.902,199,346.533,83
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Misc manufactured",1.841,316,378.362,65,40.505,7,90.283,16
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Motor Vehicles, etc.",19.704,1431,5178.719,376,446.793,32,404.948,29
"I-5 SB OR 217","Tigard to Wilsonville",45.414382,-122.745316,"Wood, Paper, etc.",5.261,9005,1124.59,1925,249.652,427,206.59,354
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Agriculture",1.568,3415,40.587,88,102.72,224,66.303,144
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",453.82437,-1227.55966,"All Goods",9.265,10270,1764.599,1085,546.638,677,288.857,366
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Chemical",0.64,1043,3.945,6,62.175,101,13.428,22
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Coal, Oil, Waste, etc.",1.16,2555,178.163,392,62.801,138,31.272,69
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Electronics",1.789,61,676.326,23,42.806,1,45.584,2
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Food",1.561,966,236.415,146,162.374,100,72.576,45
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Gravel, Sand, etc.",0.012,858,2.009,143,0.581,41,0.412,29
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Machinery",1.183,285,332.685,80,37.975,9,31.448,8
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Misc manufactured",0.456,78,193.9,33,43.661,8,0,0
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Motor Vehicles, etc.",0.32,23,0,0,0,0,0,0
"Tual Sher Rd EB I-5","Tigard/Tualatin to Sherwood/Newberg",45.382437,-122.755966,"Wood, Paper, etc.",0.576,986,100.569,172,31.545,54,27.834,48
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Agriculture",0.159,346,80.285,175,0.27,1,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",453.68214,-1228.41113,"All Goods",1.794,1751,1025.2,716,57.936,42,5.252,22
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Chemical",0.005,8,1.599,3,0,0,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Coal, Oil, Waste, etc.",0.333,734,122.357,269,14.079,31,1.135,2
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Electronics",0.508,17,459.863,16,1.717,0,3.655,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Food",0.206,128,91.283,56,0,0,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Gravel, Sand, etc.",0.004,299,1.061,75,0,0,0.264,19
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Machinery",0.199,48,138.761,33,38.204,9,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Misc manufactured",0.087,15,87.323,15,0,0,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Motor Vehicles, etc.",0.21,15,0,0,3.366,0,0,0
"Tual Sher Rd EB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.368214,-122.841113,"Wood, Paper, etc.",0.082,140,42.668,73,0.299,1,0.197,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Agriculture",0.063,138,8.714,19,10.881,24,0,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",453.8292,-1227.56127,"All Goods",8.938,5773,1631.544,1077,693.1,431,181.198,198
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Chemical",0.14,227,11.748,19,0.121,0,0,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Coal, Oil, Waste, etc.",1.272,2801,240.231,529,104.626,230,55.916,123
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Electronics",2.776,94,364.811,12,240.907,8,5.887,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Food",0.873,540,221.829,137,65.058,40,0,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Gravel, Sand, etc.",0.004,314,0.91,65,0,0,0,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Machinery",2.17,523,423.898,102,195.065,47,42.44,10
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Misc manufactured",0.372,64,72.769,12,32.433,6,43.661,8
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Motor Vehicles, etc.",0.67,49,188.861,14,0,0,0,0
"Tual Sher Rd WB I-5","Tigard/Tualatin to Sherwood/Newberg",45.38292,-122.756127,"Wood, Paper, etc.",0.598,1023,97.772,167,44.008,75,33.293,57
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Agriculture",0.004,10,1.299,3,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",453.69028,-1228.40963,"All Goods",0.419,759,137.296,223,31.568,20,21.215,54
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Chemical",0.026,42,7.907,13,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Coal, Oil, Waste, etc.",0.134,295,25.917,57,0,0,12.144,27
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Electronics",0.055,2,13.457,0,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Food",0.109,67,54.306,34,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Gravel, Sand, etc.",0.004,254,0.824,59,0.176,12,0.176,12
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Machinery",0.041,10,0,0,31.136,8,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Misc manufactured",0,0,0,0,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Motor Vehicles, etc.",0,0,0,0,0,0,0,0
"Tual Sher Rd WB OR 99W","Tigard/Tualatin to Sherwood/Newberg",45.369028,-122.840963,"Wood, Paper, etc.",0.047,80,33.586,57,0.256,0,8.895,15
